id_venta,producto_id,cliente_id,fecha,cantidad,precio,ingreso_total
1,140,29,2024-01-04,6,20.08,120.47999999999999
2,147,71,2024-02-01,5,69.93,349.65000000000003
3,114,36,2024-01-14,3,28.1,84.30000000000001
4,143,190,2024-03-10,1,102.91,102.91
5,105,152,2024-02-24,1,22.14,22.14
6,102,8,2024-01-12,2,85.1,170.2
7,113,60,2024-03-05,4,28.58,114.32
8,138,7,2024-03-12,1,84.4,84.4
9,112,184,2024-03-24,1,106.82,106.82
10,144,140,2024-02-23,1,38.14,38.14
11,114,115,2024-03-16,4,24.35,97.4
12,117,2,2024-01-21,1,69.47,69.47
13,144,109,2024-02-13,3,36.35,109.05000000000001
14,117,40,2024-01-28,4,59.78,239.12
15,148,87,2024-01-14,2,62.66,125.32
16,105,98,2024-01-13,4,23.51,94.04
17,122,89,2024-03-18,2,35.23,70.46
18,116,12,2024-02-28,2,38.59,77.18
19,134,32,2024-02-18,3,119.24,357.71999999999997
20,105,142,2024-02-07,5,22.81,114.05
21,140,159,2024-02-16,1,19.84,19.84
22,136,50,2024-03-31,4,40.52,162.08
23,104,12,2024-03-25,4,22.91,91.64
24,114,198,2024-02-07,2,25.53,51.06
25,105,60,2024-01-13,1,21.14,21.14
26,124,72,2024-02-28,1,59.02,59.02
27,140,94,2024-01-21,2,19.06,38.12
28,123,91,2024-01-27,5,44.77,223.85000000000002
29,142,69,2024-03-30,2,9.41,18.82
30,143,166,2024-01-10,1,100.3,100.3
31,138,163,2024-01-22,1,78.02,78.02
32,134,187,2024-02-01,5,123.2,616.0
33,110,119,2024-02-18,3,7.92,23.759999999999998
34,117,164,2024-03-29,4,61.25,245.0
35,135,57,2024-03-28,5,98.74,493.7
36,120,197,2024-01-08,4,81.33,325.32
37,114,9,2024-02-10,2,23.89,47.78
38,125,69,2024-01-09,1,93.91,93.91
39,113,146,2024-02-10,4,31.54,126.16
40,113,168,2024-03-04,1,29.48,29.48
41,125,165,2024-02-28,2,90.0,180.0
42,109,68,2024-01-18,1,83.62,83.62
43,115,191,2024-03-12,5,25.17,125.85000000000001
44,134,68,2024-03-15,2,120.76,241.52
45,127,150,2024-02-21,2,70.19,140.38
46,123,57,2024-01-18,6,44.79,268.74
47,132,127,2024-01-12,2,11.98,23.96
